info @storybook/react v6.2.0-alpha.10
info 
info => Cleaning outputDir: /var/folders/cl/_qdssm3x2wnbpzzhvtrr7mc00000gn/T/chromatic--89873-5FLE7sIFNg1c
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => Manager built (7.9 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/arnoldsandoval/Documents/GitHub/odyssey/node_modules/@storybook/core/dist/cjs/server/common/polyfills.js /Users/arnoldsandoval/Documents/GitHub/odyssey/node_modules/@storybook/core/dist/cjs/server/preview/globals.js /Users/arnoldsandoval/Documents/GitHub/odyssey/packages/storybook/.storybook/storybook-init-framework-entry.js /Users/arnoldsandoval/Documents/GitHub/odyssey/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/arnoldsandoval/Documents/GitHub/odyssey/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/arnoldsandoval/Documents/GitHub/odyssey/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/arnoldsandoval/Documents/GitHub/odyssey/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/arnoldsandoval/Documents/GitHub/odyssey/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/arnoldsandoval/Documents/GitHub/odyssey/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/arnoldsandoval/Documents/GitHub/odyssey/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/arnoldsandoval/Documents/GitHub/odyssey/packages/storybook/.storybook/preview.js-generated-config-entry.js /Users/arnoldsandoval/Documents/GitHub/odyssey/packages/storybook/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1328/1349 modules 21 active /Users/arnoldsandoval/Documents/GitHub/odyssey/node_modules/regexp.prototype.flags/polyfill.js
<s> [webpack.Progress] 69% building 1328/1350 modules 22 active /Users/arnoldsandoval/Documents/GitHub/odyssey/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 69% building 1329/1350 modules 21 active /Users/arnoldsandoval/Documents/GitHub/odyssey/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 69% building 1330/1350 modules 20 active /Users/arnoldsandoval/Documents/GitHub/odyssey/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 69% building 1330/1351 modules 21 active /Users/arnoldsandoval/Documents/GitHub/odyssey/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 1331/1351 modules 20 active /Users/arnoldsandoval/Documents/GitHub/odyssey/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 1332/1351 modules 19 active /Users/arnoldsandoval/Documents/GitHub/odyssey/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 1332/1352 modules 20 active /Users/arnoldsandoval/Documents/GitHub/odyssey/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 69% building 1332/1353 modules 21 active /Users/arnoldsandoval/Documents/GitHub/odyssey/node_modules/iterate-value/index.js
<s> [webpack.Progress] 69% building 1333/1353 modules 20 active /Users/arnoldsandoval/Documents/GitHub/odyssey/node_modules/iterate-value/index.js
<s> [webpack.Progress] 69% building 1334/1353 modules 19 active /Users/arnoldsandoval/Documents/GitHub/odyssey/node_modules/iterate-value/index.js
<s> [webpack.Progress] 69% building 1335/1353 modules 18 active /Users/arnoldsandoval/Documents/GitHub/odyssey/node_modules/iterate-value/index.js
<s> [webpack.Progress] 69% building 1336/1353 modules 17 active /Users/arnoldsandoval/Documents/GitHub/odyssey/node_modules/iterate-value/index.js
<s> [webpack.Progress] 69% building 1337/1353 modules 16 active /Users/arnoldsandoval/Documents/GitHub/odyssey/node_modules/iterate-value/index.js
<s> [webpack.Progress] 69% building 1337/1354 modules 17 active /Users/arnoldsandoval/Documents/GitHub/odyssey/node_modules/lodash-es/_baseGetAllKeys.js
<s> [webpack.Progress] 69% building 1337/1355 modules 18 active /Users/arnoldsandoval/Documents/GitHub/odyssey/node_modules/lodash-es/_getSymbols.js
<s> [webpack.Progress] 69% building 1337/1356 modules 19 active /Users/arnoldsandoval/Documents/GitHub/odyssey/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 1337/1357 modules 20 active /Users/arnoldsandoval/Documents/GitHub/odyssey/node_modules/lodash-es/_setCacheHas.js
<s> [webpack.Progress] 69% building 1337/1358 modules 21 active /Users/arnoldsandoval/Documents/GitHub/odyssey/node_modules/lodash-es/_setCacheAdd.js
<s> [webpack.Progress] 69% building 1337/1359 modules 22 active /Users/arnoldsandoval/Documents/GitHub/odyssey/node_modules/lodash-es/memoize.js
<s> [webpack.Progress] 68% building 1337/1360 modules 23 active /Users/arnoldsandoval/Documents/GitHub/odyssey/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 1338/1360 modules 22 active /Users/arnoldsandoval/Documents/GitHub/odyssey/node_modules/is-date-object/index.js
<s> [webpack.Progress] 68% building 1338/1361 modules 23 active /Users/arnoldsandoval/Documents/GitHub/odyssey/node_modules/es-abstract/2020/abs.js
<s> [webpack.Progress] 68% building 1338/1362 modules 24 active /Users/arnoldsandoval/Documents/GitHub/odyssey/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 68% building 1338/1363 modules 25 active /Users/arnoldsandoval/Documents/GitHub/odyssey/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 68% building 1339/1363 modules 24 active /Users/arnoldsandoval/Documents/GitHub/odyssey/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 68% building 1339/1364 modules 25 active /Users/arnoldsandoval/Documents/GitHub/odyssey/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 68% building 1340/1364 modules 24 active /Users/arnoldsandoval/Documents/GitHub/odyssey/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 68% building 1341/1364 modules 23 active /Users/arnoldsandoval/Documents/GitHub/odyssey/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1342/1364 modules 22 active /Users/arnoldsandoval/Documents/GitHub/odyssey/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1343/1364 modules 21 active /Users/arnoldsandoval/Documents/GitHub/odyssey/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1343/1365 modules 22 active /Users/arnoldsandoval/Documents/GitHub/odyssey/node_modules/acorn/dist/acorn.mjs
<s> [webpack.Progress] 68% building 1343/1366 modules 23 active /Users/arnoldsandoval/Documents/GitHub/odyssey/node_modules/es-abstract/helpers/isTrailingSurrogate.js
<s> [webpack.Progress] 68% building 1343/1367 modules 24 active /Users/arnoldsandoval/Documents/GitHub/odyssey/node_modules/es-abstract/helpers/isLeadingSurrogate.js
<s> [webpack.Progress] 68% building 1343/1368 modules 25 active /Users/arnoldsandoval/Documents/GitHub/odyssey/node_modules/es-abstract/2020/floor.js
<s> [webpack.Progress] 68% building 1344/1368 modules 24 active /Users/arnoldsandoval/Documents/GitHub/odyssey/node_modules/es-abstract/2020/floor.js
<s> [webpack.Progress] 68% building 1345/1368 modules 23 active /Users/arnoldsandoval/Documents/GitHub/odyssey/node_modules/es-abstract/2020/floor.js
<s> [webpack.Progress] 69% building 1346/1368 modules 22 active /Users/arnoldsandoval/Documents/GitHub/odyssey/node_modules/es-abstract/2020/floor.js
<s> [webpack.Progress] 69% building 1347/1368 modules 21 active /Users/arnoldsandoval/Documents/GitHub/odyssey/node_modules/es-abstract/2020/floor.js
<s> [webpack.Progress] 69% building 1348/1368 modules 20 active /Users/arnoldsandoval/Documents/GitHub/odyssey/node_modules/es-abstract/2020/floor.js
<s> [webpack.Progress] 69% building 1348/1369 modules 21 active /Users/arnoldsandoval/Documents/GitHub/odyssey/node_modules/lodash-es/_baseHasIn.js
<s> [webpack.Progress] 69% building 1348/1370 modules 22 active /Users/arnoldsandoval/Documents/GitHub/odyssey/node_modules/lodash-es/_hasPath.js
<s> [webpack.Progress] 69% building 1349/1370 modules 21 active /Users/arnoldsandoval/Documents/GitHub/odyssey/node_modules/lodash-es/_hasPath.js
<s> [webpack.Progress] 69% building 1350/1370 modules 20 active /Users/arnoldsandoval/Documents/GitHub/odyssey/node_modules/lodash-es/_hasPath.js
<s> [webpack.Progress] 69% building 1350/1371 modules 21 active /Users/arnoldsandoval/Documents/GitHub/odyssey/node_modules/babel-loader/lib/index.js??ref--7-0!/Users/arnoldsandoval/Documents/GitHub/odyssey/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 69% building 1351/1371 modules 20 active /Users/arnoldsandoval/Documents/GitHub/odyssey/node_modules/babel-loader/lib/index.js??ref--7-0!/Users/arnoldsandoval/Documents/GitHub/odyssey/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 69% building 1352/1371 modules 19 active /Users/arnoldsandoval/Documents/GitHub/odyssey/node_modules/babel-loader/lib/index.js??ref--7-0!/Users/arnoldsandoval/Documents/GitHub/odyssey/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 69% building 1353/1371 modules 18 active /Users/arnoldsandoval/Documents/GitHub/odyssey/node_modules/babel-loader/lib/index.js??ref--7-0!/Users/arnoldsandoval/Documents/GitHub/odyssey/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 69% building 1353/1372 modules 19 active /Users/arnoldsandoval/Documents/GitHub/odyssey/node_modules/es-abstract/2020/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1353/1373 modules 20 active /Users/arnoldsandoval/Documents/GitHub/odyssey/node_modules/react-color/es/components/photoshop/PhotoshopPointerCircle.js
<s> [webpack.Progress] 69% building 1353/1374 modules 21 active /Users/arnoldsandoval/Documents/GitHub/odyssey/node_modules/react-color/es/components/photoshop/PhotoshopFields.js
<s> [webpack.Progress] 69% building 1354/1374 modules 20 active /Users/arnoldsandoval/Documents/GitHub/odyssey/node_modules/react-color/es/components/photoshop/PhotoshopFields.js
<s> [webpack.Progress] 69% building 1355/1374 modules 19 active /Users/arnoldsandoval/Documents/GitHub/odyssey/node_modules/react-color/es/components/photoshop/PhotoshopFields.js
<s> [webpack.Progress] 69% building 1356/1374 modules 18 active /Users/arnoldsandoval/Documents/GitHub/odyssey/node_modules/react-color/es/components/photoshop/PhotoshopFields.js
<s> [webpack.Progress] 69% building 1357/1374 modules 17 active /Users/arnoldsandoval/Documents/GitHub/odyssey/node_modules/react-color/es/components/photoshop/PhotoshopFields.js
<s> [webpack.Progress] 69% building 1358/1374 modules 16 active /Users/arnoldsandoval/Documents/GitHub/odyssey/node_modules/react-color/es/components/photoshop/PhotoshopFields.js
<s> [webpack.Progress] 69% building 1358/1375 modules 17 active /Users/arnoldsandoval/Documents/GitHub/odyssey/node_modules/react-color/es/components/slider/SliderSwatches.js
<s> [webpack.Progress] 69% building 1358/1376 modules 18 active /Users/arnoldsandoval/Documents/GitHub/odyssey/node_modules/react-color/es/components/google/GooglePointer.js
<s> [webpack.Progress] 69% building 1358/1377 modules 19 active /Users/arnoldsandoval/Documents/GitHub/odyssey/node_modules/react-color/es/components/google/GooglePointerCircle.js
<s> [webpack.Progress] 69% building 1358/1378 modules 20 active /Users/arnoldsandoval/Documents/GitHub/odyssey/node_modules/lodash/cloneDeep.js
<s> [webpack.Progress] 69% building 1358/1379 modules 21 active /Users/arnoldsandoval/Documents/GitHub/odyssey/node_modules/react-color/es/components/sketch/SketchFields.js
<s> [webpack.Progress] 69% building 1359/1379 modules 20 active /Users/arnoldsandoval/Documents/GitHub/odyssey/node_modules/react-color/es/components/sketch/SketchFields.js
<s> [webpack.Progress] 69% building 1360/1379 modules 19 active /Users/arnoldsandoval/Documents/GitHub/odyssey/node_modules/react-color/es/components/sketch/SketchFields.js
<s> [webpack.Progress] 69% building 1361/1379 modules 18 active /Users/arnoldsandoval/Documents/GitHub/odyssey/node_modules/react-color/es/components/sketch/SketchFields.js
<s> [webpack.Progress] 69% building 1362/1379 modules 17 active /Users/arnoldsandoval/Documents/GitHub/odyssey/node_modules/react-color/es/components/sketch/SketchFields.js
<s> [webpack.Progress] 69% building 1362/1380 modules 18 active /Users/arnoldsandoval/Documents/GitHub/odyssey/node_modules/react-color/es/components/compact/CompactColor.js
<s> [webpack.Progress] 69% building 1362/1381 modules 19 active /Users/arnoldsandoval/Documents/GitHub/odyssey/node_modules/react-color/es/components/chrome/ChromePointer.js
<s> [webpack.Progress] 69% building 1362/1382 modules 20 active /Users/arnoldsandoval/Documents/GitHub/odyssey/node_modules/react-color/es/components/chrome/ChromeFields.js
<s> [webpack.Progress] 69% building 1363/1382 modules 19 active /Users/arnoldsandoval/Documents/GitHub/odyssey/node_modules/react-color/es/components/chrome/ChromeFields.js
<s> [webpack.Progress] 69% building 1364/1382 modules 18 active /Users/arnoldsandoval/Documents/GitHub/odyssey/node_modules/react-color/es/components/chrome/ChromeFields.js
<s> [webpack.Progress] 69% building 1365/1382 modules 17 active /Users/arnoldsandoval/Documents/GitHub/odyssey/node_modules/react-color/es/components/chrome/ChromeFields.js
<s> [webpack.Progress] 69% building 1366/1382 modules 16 active /Users/arnoldsandoval/Documents/GitHub/odyssey/node_modules/react-color/es/components/chrome/ChromeFields.js
<s> [webpack.Progress] 69% building 1367/1382 modules 15 active /Users/arnoldsandoval/Documents/GitHub/odyssey/node_modules/react-color/es/components/chrome/ChromeFields.js
<s> [webpack.Progress] 69% building 1368/1382 modules 14 active /Users/arnoldsandoval/Documents/GitHub/odyssey/node_modules/react-color/es/components/chrome/ChromeFields.js
<s> [webpack.Progress] 69% building 1368/1383 modules 15 active /Users/arnoldsandoval/Documents/GitHub/odyssey/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 1369/1383 modules 14 active /Users/arnoldsandoval/Documents/GitHub/odyssey/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 1370/1383 modules 13 active /Users/arnoldsandoval/Documents/GitHub/odyssey/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 1370/1384 modules 14 active /Users/arnoldsandoval/Documents/GitHub/odyssey/node_modules/lodash-es/_arrayPush.js
<s> [webpack.Progress] 69% building 1370/1385 modules 15 active /Users/arnoldsandoval/Documents/GitHub/odyssey/node_modules/lodash-es/_arrayFilter.js
<s> [webpack.Progress] 69% building 1370/1386 modules 16 active /Users/arnoldsandoval/Documents/GitHub/odyssey/node_modules/lodash-es/stubArray.js
<s> [webpack.Progress] 69% building 1370/1387 modules 17 active /Users/arnoldsandoval/Documents/GitHub/odyssey/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1371/1387 modules 16 active /Users/arnoldsandoval/Documents/GitHub/odyssey/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1372/1387 modules 15 active /Users/arnoldsandoval/Documents/GitHub/odyssey/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1373/1387 modules 14 active /Users/arnoldsandoval/Documents/GitHub/odyssey/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1373/1388 modules 15 active /Users/arnoldsandoval/Documents/GitHub/odyssey/node_modules/lodash/_createBaseEach.js
<s> [webpack.Progress] 69% building 1373/1389 modules 16 active /Users/arnoldsandoval/Documents/GitHub/odyssey/node_modules/regexp.prototype.flags/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1373/1390 modules 17 active /Users/arnoldsandoval/Documents/GitHub/odyssey/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1374/1390 modules 16 active /Users/arnoldsandoval/Documents/GitHub/odyssey/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1375/1390 modules 15 active /Users/arnoldsandoval/Documents/GitHub/odyssey/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1376/1390 modules 14 active /Users/arnoldsandoval/Documents/GitHub/odyssey/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1377/1390 modules 13 active /Users/arnoldsandoval/Documents/GitHub/odyssey/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1378/1390 modules 12 active /Users/arnoldsandoval/Documents/GitHub/odyssey/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1379/1390 modules 11 active /Users/arnoldsandoval/Documents/GitHub/odyssey/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1380/1390 modules 10 active /Users/arnoldsandoval/Documents/GitHub/odyssey/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1381/1390 modules 9 active /Users/arnoldsandoval/Documents/GitHub/odyssey/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1381/1391 modules 10 active /Users/arnoldsandoval/Documents/GitHub/odyssey/node_modules/promise.allsettled/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1382/1391 modules 9 active /Users/arnoldsandoval/Documents/GitHub/odyssey/node_modules/promise.allsettled/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1382/1392 modules 10 active /Users/arnoldsandoval/Documents/GitHub/odyssey/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1382/1393 modules 11 active /Users/arnoldsandoval/Documents/GitHub/odyssey/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 69% building 1382/1394 modules 12 active /Users/arnoldsandoval/Documents/GitHub/odyssey/node_modules/array.prototype.map/polyfill.js
<s> [webpack.Progress] 69% building 1382/1395 modules 13 active /Users/arnoldsandoval/Documents/GitHub/odyssey/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 69% building 1383/1395 modules 12 active /Users/arnoldsandoval/Documents/GitHub/odyssey/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 69% building 1384/1395 modules 11 active /Users/arnoldsandoval/Documents/GitHub/odyssey/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 69% building 1385/1395 modules 10 active /Users/arnoldsandoval/Documents/GitHub/odyssey/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 69% building 1386/1395 modules 9 active /Users/arnoldsandoval/Documents/GitHub/odyssey/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 69% building 1387/1395 modules 8 active /Users/arnoldsandoval/Documents/GitHub/odyssey/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 69% building 1388/1395 modules 7 active /Users/arnoldsandoval/Documents/GitHub/odyssey/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 69% building 1389/1395 modules 6 active /Users/arnoldsandoval/Documents/GitHub/odyssey/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 69% building 1390/1395 modules 5 active /Users/arnoldsandoval/Documents/GitHub/odyssey/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 69% building 1391/1395 modules 4 active /Users/arnoldsandoval/Documents/GitHub/odyssey/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 69% building 1392/1395 modules 3 active /Users/arnoldsandoval/Documents/GitHub/odyssey/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 69% building 1393/1395 modules 2 active /Users/arnoldsandoval/Documents/GitHub/odyssey/node_modules/array.prototype.map/polyfill.js
<s> [webpack.Progress] 69% building 1394/1395 modules 1 active /Users/arnoldsandoval/Documents/GitHub/odyssey/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 70% building 1395/1395 modules 0 active 
<s> [webpack.Progress] 69% building 1395/1396 modules 1 active /Users/arnoldsandoval/Documents/GitHub/odyssey/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1395/1397 modules 2 active /Users/arnoldsandoval/Documents/GitHub/odyssey/node_modules/es-abstract/2020/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1395/1398 modules 3 active /Users/arnoldsandoval/Documents/GitHub/odyssey/node_modules/react-color/es/components/slider/SliderSwatch.js
<s> [webpack.Progress] 69% building 1395/1399 modules 4 active /Users/arnoldsandoval/Documents/GitHub/odyssey/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 69% building 1395/1400 modules 5 active /Users/arnoldsandoval/Documents/GitHub/odyssey/node_modules/lodash-es/isUndefined.js
